User-agent: *
Allow: /

# Redirects — block to prevent "Page with redirect" errors in Search Console
Disallow: /home
Disallow: /trial-access

# Protected app routes — block to save crawl budget
Disallow: /dashboard
Disallow: /moduleDashboard
Disallow: /login
Disallow: /properties
Disallow: /tenants
Disallow: /landlords
Disallow: /financial
Disallow: /reports
Disallow: /system-setup
Disallow: /carwash
Disallow: /sale
Disallow: /tools
Disallow: /inspections
Disallow: /maintenances
Disallow: /units
Disallow: /vacants
Disallow: /lease
Disallow: /companySetup
Disallow: /settings
Disallow: /company-setup
Disallow: /help
Disallow: /invoices
Disallow: /receipts
Disallow: /agreements

Sitemap: https://milikproperty.com/sitemap.xml
